Vbias,PWR,FREQ
1.51,2.38274695067438e-09,7.10873628261658e+00
1.515,2.18508808219147e-09,1.08317614975866e+01
1.516,2.16624594234478e-09,1.13476038317031e+01
1.517,2.14894306553796e-09,1.19295101525296e+01
1.517,2.10339686895188e-09,1.23542984767635e+01
1.518,2.06545645927767e-09,1.28842437992865e+01
1.519,2.03850669005635e-09,1.32879001135302e+01
1.52,2.01539714462029e-09,1.37776041768539e+01
1.52,2.00681155050760e-09,1.42904040269765e+01
1.521,1.98455752634743e-09,1.48186055767990e+01
1.522,1.96149595654512e-09,1.52821179845721e+01
1.523,1.94004452117800e-09,1.58819387078034e+01
1.523,1.90401288226063e-09,1.63756115100015e+01
1.524,1.89068003298264e-09,1.69019199697891e+01
1.525,1.87343665179659e-09,1.73394781230541e+01
1.526,1.86060882992582e-09,1.78671140257362e+01
1.526,1.85305911217487e-09,1.83236429049419e+01
1.527,1.82293550687400e-09,1.89621708020730e+01
1.528,1.79988519682444e-09,1.92700791995164e+01
1.529,1.77677709265448e-09,2.01314820027566e+01
1.529,1.76687920471485e-09,2.08121800861069e+01
1.53,1.75568204017347e-09,2.10852374469200e+01
1.531,1.74422770988869e-09,2.18198461072507e+01
1.532,1.72365139669961e-09,2.19137507276039e+01
1.532,1.70591559715338e-09,2.26031588516319e+01
1.533,1.68325505609212e-09,2.32765252985516e+01
1.534,1.67291065229686e-09,2.36106699973373e+01
1.535,1.66571658867068e-09,2.42376503707309e+01
1.535,1.65102088823910e-09,2.47083929798786e+01
1.536,1.63743112592761e-09,2.52454300851872e+01
1.537,1.62170197576908e-09,2.59958039919558e+01
1.538,1.60171934505373e-09,2.64695548431726e+01
1.538,1.59322775081652e-09,2.71266014834205e+01
1.539,1.58615009935255e-09,2.76564850013268e+01
1.54,1.57524291411908e-09,2.81755277616312e+01
1.541,1.56256332903402e-09,2.89072843957357e+01
1.542,1.54963473469532e-09,2.94304749675291e+01
1.542,1.54209243341924e-09,2.99873781356516e+01
1.543,1.53355422029543e-09,3.08346314453830e+01
1.544,1.52729088982206e-09,3.14484373853151e+01
1.545,1.51631054575007e-09,3.21609954521744e+01
1.545,1.50411860188625e-09,3.27962454127800e+01
1.546,1.49627819801909e-09,3.35125486533941e+01
1.547,1.49156487972003e-09,3.39644579690684e+01
1.548,1.48202045101672e-09,3.48817327524807e+01
1.548,1.47300495418313e-09,3.57351189802157e+01
1.549,1.46180233157150e-09,3.61218544486061e+01
1.55,1.45550842400289e-09,3.68422026613982e+01
1.551,1.45081642794815e-09,3.75610575751441e+01
1.551,1.44600515881982e-09,3.83164575447382e+01
1.552,1.43631328433920e-09,3.92387597776767e+01
1.553,1.42906394508626e-09,3.97610323923481e+01
1.554,1.42080643693123e-09,4.06395209024668e+01
1.554,1.41583864656998e-09,4.17366618598079e+01
1.555,1.40961539956129e-09,4.22805151400782e+01
1.556,1.40276352771317e-09,4.31567263885374e+01
1.557,1.40022879247309e-09,4.37935584602501e+01
1.557,1.39695704672140e-09,4.47518925573736e+01
1.558,1.39162701570283e-09,4.55414463115745e+01
1.559,1.38380822243654e-09,4.65499320407624e+01
1.56,1.38208126839763e-09,4.70737255585946e+01
1.56,1.37874165833755e-09,4.80250607255002e+01
1.561,1.37706795855963e-09,4.90544132142581e+01
1.562,1.37280720262536e-09,5.01700354316931e+01
1.563,1.36936033968045e-09,5.09751864306572e+01
1.563,1.36640070852116e-09,5.17146937764722e+01
1.564,1.36009986081328e-09,5.26957035277471e+01
1.565,1.35786166806863e-09,5.36142126845780e+01
1.566,1.35595123934905e-09,5.47143958345356e+01
1.567,1.35576114907511e-09,5.59708012905267e+01
1.567,1.35328931625719e-09,5.69532027982276e+01
1.568,1.35206589973161e-09,5.79317784429290e+01
1.569,1.34949374866369e-09,5.92923757145468e+01
1.57,1.34976992712594e-09,5.98664654062493e+01
1.57,1.34869135899501e-09,6.15079539956685e+01
1.571,1.34600410814532e-09,6.22862344991152e+01
1.572,1.34678768795871e-09,6.38177755926200e+01
1.573,1.34526783383898e-09,6.44909805022195e+01
1.573,1.34596113502763e-09,6.56835395344697e+01
1.574,1.34426139604930e-09,6.72103369364440e+01
1.575,1.34722813689930e-09,6.86223892523080e+01
1.576,1.34435030233740e-09,6.90945958332595e+01
1.576,1.34842938272018e-09,7.06477445242201e+01
1.577,1.34740366666125e-09,7.21741227179557e+01
1.578,1.34961313404145e-09,7.35133205828817e+01
1.579,1.34862081418422e-09,7.44689510838428e+01
1.579,1.34992526011249e-09,7.64014066189297e+01
1.58,1.35046424184195e-09,7.74234557752856e+01
1.581,1.35288591721848e-09,7.90343425114483e+01
1.582,1.35508378424823e-09,8.00837051725109e+01
1.582,1.35506858618777e-09,8.16202499778908e+01
1.583,1.35717725264460e-09,8.33248157808018e+01
1.584,1.36222815763652e-09,8.48453898537999e+01
1.585,1.36451817584739e-09,8.57564523908601e+01
1.585,1.36879812477915e-09,8.75531028889167e+01
1.586,1.37195622254109e-09,8.92289103484709e+01
1.587,1.37579347387754e-09,9.14863190135703e+01
1.588,1.37870219215049e-09,9.32092301937250e+01
1.588,1.38285433906989e-09,9.38349689249855e+01
1.589,1.38653041500290e-09,9.66953682679631e+01
1.59,1.39148668529305e-09,9.73473533034674e+01
1.6,1.46258912603745e-09,1.22761803420569e+02
1.605,1.51837390216832e-09,1.39018980112150e+02
1.611,1.58175429082438e-09,1.55988214771319e+02
1.616,1.64782544394930e-09,1.73652629003235e+02
1.621,1.72021136412478e-09,1.90238537226667e+02
1.626,1.78863434570094e-09,2.10166610850905e+02
1.632,1.85992216655933e-09,2.28256201502670e+02
1.637,1.92354088893480e-09,2.41750415315310e+02
1.642,1.98280186270866e-09,2.55769952197219e+02
1.647,2.03258498536633e-09,2.69488440584327e+02
1.653,2.07322974718289e-09,2.80067239087614e+02
1.658,2.11220536150498e-09,2.86945718333280e+02
1.663,2.13811014282115e-09,2.97175696090394e+02
1.668,2.16583048753404e-09,3.03703763425600e+02
1.674,2.18571537628594e-09,3.06630623808630e+02
1.679,2.20571001033594e-09,3.10604806302217e+02
1.684,2.21938518337967e-09,3.17506894783620e+02
1.689,2.23248364223584e-09,3.17108722378521e+02
1.695,2.24252376845446e-09,3.22719086688620e+02
1.7,2.25280719177714e-09,3.22360864450579e+02
1.71,2.26662729933643e-09,3.28456085304027e+02
1.732,2.28604031115916e-09,3.29912470203802e+02
1.755,2.29989269208152e-09,3.35136306045657e+02
1.778,2.29930776192717e-09,3.35735697993660e+02
1.8,2.30718521751494e-09,3.39605066169746e+02